1479648630532178500 [     0] ServerLogic::load
1479648655302595300 [ 24768] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6343197624279957, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1316, "timestamp": 25.769416570663452}
1479648655330596900 [ 24795] Swapped delta, version = 1317 changed = 1 new= 0
1479648655330596900 [ 24795] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6212168687686164, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1317, "timestamp": 25.798418283462524}
1479648655330596900 [ 24795] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6212168687686164, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1317, "timestamp": 25.798418283462524}
1479648655355598300 [ 24822] Swapped delta, version = 1318 changed = 1 new= 0
1479648655355598300 [ 24822] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6071888510684322, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1318, "timestamp": 25.82341980934143}
1479648655355598300 [ 24822] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6071888510684322, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1318, "timestamp": 25.82341980934143}
1479648655385600000 [ 24853] Swapped delta, version = 1319 changed = 1 new= 0
1479648655385600000 [ 24853] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5922380416502084, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1319, "timestamp": 25.853421449661255}
1479648655385600000 [ 24853] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5922380416502084, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1319, "timestamp": 25.853421449661255}
1479648655412601600 [ 24878] Swapped delta, version = 1320 changed = 1 new= 0
1479648655412601600 [ 24878] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5795097698771234, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1320, "timestamp": 25.880423069000244}
1479648655412601600 [ 24878] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5795097698771234, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1320, "timestamp": 25.880423069000244}
1479648655438603100 [ 24906] Swapped delta, version = 1321 changed = 1 new= 0
1479648655438603100 [ 24906] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5654987804206859, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1321, "timestamp": 25.906424522399902}
1479648655438603100 [ 24906] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5654987804206859, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1321, "timestamp": 25.906424522399902}
1479648655464604500 [ 24930] Swapped delta, version = 1322 changed = 1 new= 0
1479648655464604500 [ 24930] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5532123102654543, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1322, "timestamp": 25.93242597579956}
1479648655464604500 [ 24930] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5532123102654543, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1322, "timestamp": 25.93242597579956}
1479648655489606000 [ 24957] Swapped delta, version = 1323 changed = 1 new= 0
1479648655489606000 [ 24957] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.540109183484393, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1323, "timestamp": 25.957427263259888}
1479648655489606000 [ 24957] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.540109183484393, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1323, "timestamp": 25.957427263259888}
1479648655516607500 [ 24982] Swapped delta, version = 1324 changed = 1 new= 0
1479648655516607500 [ 24982] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5272834073018122, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1324, "timestamp": 25.984428882598877}
1479648655516607500 [ 24982] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5272834073018122, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1324, "timestamp": 25.984428882598877}
1479648655541608900 [ 25009] Swapped delta, version = 1325 changed = 1 new= 0
1479648655541608900 [ 25009] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5141058693604383, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1325, "timestamp": 26.009430408477783}
1479648655542609000 [ 25009] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5141058693604383, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1325, "timestamp": 26.009430408477783}
1479648655568610500 [ 25036] Swapped delta, version = 1326 changed = 1 new= 0
1479648655568610500 [ 25036] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5005404135642413, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1326, "timestamp": 26.036432027816772}
1479648655569610500 [ 25036] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5005404135642413, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1326, "timestamp": 26.036432027816772}
1479648655597612200 [ 25063] Swapped delta, version = 1327 changed = 1 new= 0
1479648655597612200 [ 25063] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.48686532387154435, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1327, "timestamp": 26.065433740615845}
1479648655597612200 [ 25063] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.48686532387154435, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1327, "timestamp": 26.065433740615845}
1479648655623613600 [ 25090] Swapped delta, version = 1328 changed = 1 new= 0
1479648655623613600 [ 25090] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.473238053285687, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1328, "timestamp": 26.091435194015503}
1479648655624613700 [ 25090] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.473238053285687, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1328, "timestamp": 26.091435194015503}
1479648655653615400 [ 25120] Swapped delta, version = 1329 changed = 1 new= 0
1479648655653615400 [ 25120] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4581673462141145, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1329, "timestamp": 26.121436834335327}
1479648655653615400 [ 25120] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4581673462141145, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1329, "timestamp": 26.121436834335327}
1479648655680616900 [ 25146] Swapped delta, version = 1330 changed = 1 new= 0
1479648655680616900 [ 25146] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4456793361075062, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1330, "timestamp": 26.148438453674316}
1479648655680616900 [ 25146] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4456793361075062, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1330, "timestamp": 26.148438453674316}
1479648655708618500 [ 25175] Swapped delta, version = 1331 changed = 1 new= 0
1479648655708618500 [ 25175] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4309610908582646, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1331, "timestamp": 26.176440000534058}
1479648655709618600 [ 25175] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4309610908582646, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1331, "timestamp": 26.176440000534058}
1479648655718619100 [ 25182] { RECV } packet ch 1 data=request_event%$%{"timestamp": 25.18669033050537, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648655734620000 [ 25201] Swapped delta, version = 1332 changed = 1 new= 0
1479648655734620000 [ 25201] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4178187757112857, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1332, "timestamp": 26.202441453933716}
1479648655734620000 [ 25201] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4178187757112857, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1332, "timestamp": 26.202441453933716}
1479648655766621800 [ 25233] Swapped delta, version = 1333 changed = 1 new= 0
1479648655767621900 [ 25233] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.403005825200754, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1333, "timestamp": 26.235443353652954}
1479648655767621900 [ 25233] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.403005825200754, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1333, "timestamp": 26.235443353652954}
1479648655791623200 [ 25258] Swapped delta, version = 1334 changed = 1 new= 0
1479648655791623200 [ 25258] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.38926122298807164, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1334, "timestamp": 26.25944471359253}
1479648655821625000 [ 25258] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.38926122298807164, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1334, "timestamp": 26.25944471359253}
1479648655824625100 [ 25290] Swapped delta, version = 1335 changed = 1 new= 0
1479648655824625100 [ 25290] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3733027145114567, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1335, "timestamp": 26.292446613311768}
1479648655824625100 [ 25290] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3733027145114567, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1335, "timestamp": 26.292446613311768}
1479648655851626700 [ 25318] Swapped delta, version = 1336 changed = 1 new= 0
1479648655851626700 [ 25318] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3592278109478604, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1336, "timestamp": 26.319448232650757}
1479648655851626700 [ 25318] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3592278109478604, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1336, "timestamp": 26.319448232650757}
1479648655874628000 [ 25341] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=24.34064221382141]
1479648655877628200 [ 25344] Swapped delta, version = 1337 changed = 1 new= 0
1479648655877628200 [ 25344] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1337, "timestamp": 26.345449686050415}
1479648655877628200 [ 25344] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1337, "timestamp": 26.345449686050415}
1479648655901629500 [ 25363] { RECV } packet ch 1 data=request_event%$%{"timestamp": 25.367700815200806, "cls": "EventMovement", "uuid": null, "data": {"velocity": [-1.0, 0.0]}}
1479648656044637700 [ 25510] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 1.0]}, timestamp=24.506651401519775]
1479648656049638000 [ 25516] Swapped delta, version = 1338 changed = 1 new= 0
1479648656049638000 [ 25516] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.20106416374857572}}, "uuid": "6073432310"}], "version_no": 1338, "timestamp": 26.517459392547607}
1479648656050638100 [ 25516] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.20106416374857572}}, "uuid": "6073432310"}], "version_no": 1338, "timestamp": 26.517459392547607}
1479648656075639500 [ 25542] Swapped delta, version = 1339 changed = 1 new= 0
1479648656075639500 [ 25542] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.21392282999533263}}, "uuid": "6073432310"}], "version_no": 1339, "timestamp": 26.543461084365845}
1479648656075639500 [ 25542] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.21392282999533263}}, "uuid": "6073432310"}], "version_no": 1339, "timestamp": 26.543461084365845}
1479648656101641000 [ 25569] Swapped delta, version = 1340 changed = 1 new= 0
1479648656102641000 [ 25569] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.22737888490029645}}, "uuid": "6073432310"}], "version_no": 1340, "timestamp": 26.569462299346924}
1479648656102641000 [ 25569] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.22737888490029645}}, "uuid": "6073432310"}], "version_no": 1340, "timestamp": 26.569462299346924}
1479648656128642500 [ 25594] Swapped delta, version = 1341 changed = 1 new= 0
1479648656128642500 [ 25594] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.24007916536594776}}, "uuid": "6073432310"}], "version_no": 1341, "timestamp": 26.596463918685913}
1479648656128642500 [ 25594] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3481809043639179, "pos_y": 0.24007916536594776}}, "uuid": "6073432310"}], "version_no": 1341, "timestamp": 26.596463918685913}
